CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Valor,Grado,Calificador,NivelAprobacion
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-02-23 00:00,1323,4,EST. OTROS METODOS,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-02-24 00:00,1177,4,EST. OTROS METODOS,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-02-25 00:00,1136,4,EST. OTROS METODOS,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-02-26 00:00,1055,4,EST. OTROS METODOS,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-02-27 00:00,1278,4,EST. OTROS METODOS,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-02-28 00:00,1248,4,EST. OTROS METODOS,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-03-01 00:00,1236,4,EST. OTROS METODOS,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-03-02 00:00,1053,4,EST. OTROS METODOS,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-03-03 00:00,1210,4,EST. OTROS METODOS,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-03-04 00:00,1383,4,EST. OTROS METODOS,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-03-05 00:00,1110,4,EST. OTROS METODOS,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-03-06 00:00,1063,4,EST. OTROS METODOS,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-03-07 00:00,949.6,4,EST. OTROS METODOS,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-03-08 00:00,1083,4,EST. OTROS METODOS,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-03-09 00:00,935.8,4,EST. OTROS METODOS,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-03-10 00:00,786.6,4,EST. OTROS METODOS,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-03-11 00:00,814.1,4,EST. OTROS METODOS,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-03-12 00:00,848.6,4,EST. OTROS METODOS,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-03-13 00:00,856.3,4,EST. OTROS METODOS,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-03-14 00:00,1314,4,EST. OTROS METODOS,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-03-15 00:00,1581,50,,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-03-16 00:00,1999,50,,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-03-17 00:00,1626,50,,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-03-18 00:00,1467,50,,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-03-19 00:00,1401,50,,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-03-20 00:00,1960,50,,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-03-21 00:00,1723,50,,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-03-22 00:00,1342,50,,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-03-23 00:00,1857,50,,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-03-24 00:00,1877,50,,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-03-25 00:00,1610,50,,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-03-26 00:00,1516,50,,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-03-27 00:00,1410,50,,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-03-28 00:00,1435,50,,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-03-29 00:00,1323,50,,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-03-30 00:00,1045,50,,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-03-31 00:00,937.1,50,,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-04-01 00:00,1008,50,,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-04-02 00:00,928.9,50,,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-04-03 00:00,785.7,50,,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-04-04 00:00,694.8,4,EST. OTROS METODOS,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-04-05 00:00,723.6,50,,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-04-06 00:00,755.5,50,,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-04-07 00:00,962.5,50,,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-04-08 00:00,1055,50,,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-04-09 00:00,825.4,50,,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-04-10 00:00,821.2,50,,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-04-11 00:00,731.3,4,EST. OTROS METODOS,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-04-12 00:00,628,4,EST. OTROS METODOS,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-04-13 00:00,681.9,4,EST. OTROS METODOS,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-04-14 00:00,736.1,4,EST. OTROS METODOS,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-04-15 00:00,614.3,4,EST. OTROS METODOS,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-04-16 00:00,556.9,4,EST. OTROS METODOS,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-04-17 00:00,709.8,4,EST. OTROS METODOS,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-04-18 00:00,1041,50,,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-04-19 00:00,1323,50,,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-04-20 00:00,1716,50,,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-04-21 00:00,1753,50,,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-04-22 00:00,1782,50,,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-04-23 00:00,1378,50,,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-04-24 00:00,1660,50,,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-04-25 00:00,1522,50,,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-04-26 00:00,1439,50,,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-04-27 00:00,1324,50,,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-04-28 00:00,1228,50,,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-04-29 00:00,1397,50,,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-04-30 00:00,1241,50,,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-05-01 00:00,1311,50,,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-05-02 00:00,1595,50,,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-05-03 00:00,1471,50,,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-05-04 00:00,2214,50,,900
23037010,PUERTO SALGAR - AUT [23037010],5.4696666670,-74.66216667,186,Limnigráfica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 10 - Tolima,Cundinamarca,Puerto Salgar,15/01/1936 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-05-05 00:00,1744,50,,900
